UUID,Name,Description,provider,available,MeasurementUnits
fccc13f1-f337-480b-9305-a5bb56bcaa11,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
6a227cf5-34e4-4f48-a77c-63576929aecd,Nokia Mobile,smart phone,Nokia,true,PC
d8e64484-5ef8-4d84-bd54-0371d3092d3b,Sony  Mobile,smart phone,Sony,true,PC
cdf70db2-7a14-4fbc-bb5d-c0ba024d3ec6,LG Mobile,smart phone,LG,true,PC
227278c5-3731-4329-a070-9d5ff1e6f18e,Motorola Mobile,smart phone,Motorola,true,PC
b764d0f4-a54e-4737-95df-aa5b3b3904b3,oppo Mobile,smart phone,oppo,true,PC
1970589d-6e57-4d9f-add5-aa62895fcfd7,Apple Mobile,smart phone,Apple,true,PC
f4547ba0-31d6-4979-931c-9a2ae2656ab5,OnePlus Mobile,smart phone,OnePlus,true,PC
99a3098c-3f0f-455c-bcbd-b038a0a28ea0,Huawei Mobile,smart phone,Huawei,true,PC
49207e59-a896-4c1b-9ce1-9a03cae06073,HTC Mobile,smart phone,HTC,true,PC
c[phone]-4985-8947-1b6f8ec1e967,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
7ec127d8-0356-4ce9-ab98-aa80761bc9d4,Nokia Mobile,smart phone,Nokia,true,PC
c11a6549-182e-4e13-aba8-3818ad9c6b25,Sony  Mobile,smart phone,Sony,true,PC
b427c5fc-e17a-4ab4-8809-47e9adaee568,LG Mobile,smart phone,LG,true,PC
967de3a2-5203-42ca-a12e-a5b4abab5a88,Motorola Mobile,smart phone,Motorola,true,PC
90b749b9-71b2-4152-991b-6579041dc546,oppo Mobile,smart phone,oppo,true,PC
7e503ca0-4a22-47a8-b496-63665eacc326,Apple Mobile,smart phone,Apple,true,PC
4969e1cf-b478-40ab-bbe4-94613254354e,OnePlus Mobile,smart phone,OnePlus,true,PC
8b[phone]-41d0-ac36-c9ba5a5ee548,Huawei Mobile,smart phone,Huawei,true,PC
5b41074d-7662-4a50-824d-5cb1ec236448,HTC Mobile,smart phone,HTC,true,PC
13a93996-33df-4d56-9a17-fa193cd3b200,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
440ddb5d-4649-4960-a9c7-b2d7d18e6205,Nokia Mobile,smart phone,Nokia,true,PC
39f8a349-f359-446f-a0fd-60d72f810ce0,Sony  Mobile,smart phone,Sony,true,PC
88d458f4-6443-4f03-96f3-0bc23d481025,LG Mobile,smart phone,LG,true,PC
2dcaf00d-0fec-445d-a2f9-c66b6c59da0a,Motorola Mobile,smart phone,Motorola,true,PC
e27fbe[phone]-9fb8-1389a2a7be9d,oppo Mobile,smart phone,oppo,true,PC
725d63bb-a2b0-4123-98f4-1a4543f92305,Apple Mobile,smart phone,Apple,true,PC
3288c777-d438-40d8-86f7-527ed328d18b,OnePlus Mobile,smart phone,OnePlus,true,PC
a185bc97-fb9b-4f3d-9042-85690cbfaac3,Huawei Mobile,smart phone,Huawei,true,PC
d6515416-42b0-4a3f-8e90-aa2f431529ea,HTC Mobile,smart phone,HTC,true,PC
556992e8-3435-4045-9b08-7ab92893f2e2,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
09b33be6-4bc8-4d60-b4fc-5a09b3795aa8,Nokia Mobile,smart phone,Nokia,true,PC
c7a5f31c-bc0e-4ca6-8f3e-d60ebd44fa11,Sony  Mobile,smart phone,Sony,true,PC
f4c7fc35-74fd-4efb-9472-970fadc8ac7e,LG Mobile,smart phone,LG,true,PC
ed386106-4b44-41aa-9ce8-96d53b8946d7,Motorola Mobile,smart phone,Motorola,true,PC
3e9eae43-243b-4b5c-9547-8de84652728d,oppo Mobile,smart phone,oppo,true,PC
5ac4037d-be4a-41df-8f94-41907dfbe9af,Apple Mobile,smart phone,Apple,true,PC
e9ffdd05-7e70-460e-9564-9618ff9ff75a,OnePlus Mobile,smart phone,OnePlus,true,PC
9841133b-1f30-4b87-88bc-e381a33fc1a9,Huawei Mobile,smart phone,Huawei,true,PC
c160df04-be17-4dec-bded-3724dd682616,HTC Mobile,smart phone,HTC,true,PC
e8dc5b61-e56e-42d2-bc16-6febc1255915,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
c922977a-0f79-4eac-a594-fcd407f0b40b,Nokia Mobile,smart phone,Nokia,true,PC
9b7b4b1b-59e0-4b16-9df1-9b9bcca63fcb,Sony  Mobile,smart phone,Sony,true,PC
5a8f9034-491b-4b6c-8e20-81f6797d87e5,LG Mobile,smart phone,LG,true,PC
9269ab75-4674-4a73-bd25-0162e3b5249d,Motorola Mobile,smart phone,Motorola,true,PC
ee16698c-8286-42cf-8114-3c27db44998e,oppo Mobile,smart phone,oppo,true,PC
c68f768b-eb08-4997-a03c-668234628f6c,Apple Mobile,smart phone,Apple,true,PC
10439c66-b498-46c9-a6ec-d3be3f32e91b,OnePlus Mobile,smart phone,OnePlus,true,PC
1fc7a553-8769-44f4-9105-b0f09d9ec278,Huawei Mobile,smart phone,Huawei,true,PC
f2cb57ed-cd56-486c-aaa4-3b035c7edeb9,HTC Mobile,smart phone,HTC,true,PC
bea64acf-5064-4abd-b6a5-9210d09734b6,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
c4c4734d-be8a-414c-a2a0-26c91f585df8,Nokia Mobile,smart phone,Nokia,true,PC
bba1fbe4-4b3e-4206-8d7b-532f92681fc1,Sony  Mobile,smart phone,Sony,true,PC
b27a01b6-ea06-4930-995e-49c1f917ea3c,LG Mobile,smart phone,LG,true,PC
f623c7d0-ac48-48c0-9d4a-81aefcf32778,Motorola Mobile,smart phone,Motorola,true,PC
80abc30c-850c-40d6-ac27-91c05b8d5eff,oppo Mobile,smart phone,oppo,true,PC
674d14ce-84b5-4dad-8a12-4586fb6cdc2f,Apple Mobile,smart phone,Apple,true,PC
8f537836-379a-4618-83eb-14995d298104,OnePlus Mobile,smart phone,OnePlus,true,PC
fd55b30c-76b9-450b-a574-57988c9271bd,Huawei Mobile,smart phone,Huawei,true,PC
332504e1-ea17-411f-ba89-a53714825eee,HTC Mobile,smart phone,HTC,true,PC
7ffadef2-014c-4f42-bb9d-09d9cf51306f,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
8db55c01-a5c2-47a0-b48f-3db29f31bcf6,Nokia Mobile,smart phone,Nokia,true,PC
8d270cd4-ed6f-470f-be97-5e129868c31c,Sony  Mobile,smart phone,Sony,true,PC
5781b843-f36c-4604-bce1-13158d474587,LG Mobile,smart phone,LG,true,PC
12c79889-83fc-4883-9f4c-9619b3aaf4e1,Motorola Mobile,smart phone,Motorola,true,PC
e522152a-9fe9-4d91-9a4b-8ebb2479b0e0,oppo Mobile,smart phone,oppo,true,PC
5ed57991-3b75-4c16-9efe-a31c6aa1b324,Apple Mobile,smart phone,Apple,true,PC
66097e68-2b67-49ab-9635-d2f[phone],OnePlus Mobile,smart phone,OnePlus,true,PC
66abec25-522d-4f0c-adea-b21199d78ca8,Huawei Mobile,smart phone,Huawei,true,PC
a41a8df8-b2d3-4e6c-b1d7-ada7cc006dff,HTC Mobile,smart phone,HTC,true,PC
95b8bbc1-d564-4c91-9d28-801c99d6ea00,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
d6a00ead-fa25-4aef-bc35-cebbd5f989ab,Nokia Mobile,smart phone,Nokia,true,PC
0779bbd6-211e-4895-8284-5a7ca3658b0f,Sony  Mobile,smart phone,Sony,true,PC
a17ad9e3-f626-4e1f-bf44-1b05ac77d9f7,LG Mobile,smart phone,LG,true,PC
dab22e61-d2ef-40ad-8e4e-3c3db48b7b1a,Motorola Mobile,smart phone,Motorola,true,PC
b0f819a7-ccfc-41d3-aad5-76df55cede2b,oppo Mobile,smart phone,oppo,true,PC
235c105c-d997-4d6f-a04b-8f0b3b2bc19e,Apple Mobile,smart phone,Apple,true,PC
f0321a0d-877a-40a6-b1d2-b028a1ec406f,OnePlus Mobile,smart phone,OnePlus,true,PC
f1af4873-32e5-46e6-820a-0a7c7ba258b0,Huawei Mobile,smart phone,Huawei,true,PC
def20db6-6b5a-43e2-979d-91d65ade68b3,HTC Mobile,smart phone,HTC,true,PC
8e18b95d-fd3e-4f12-acb9-9c2645de6100,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
0015f626-5b5d-4c32-8b9d-95a3d17d82f7,Nokia Mobile,smart phone,Nokia,true,PC
c5d1248d-4fa3-4b00-9513-8542297a721a,Sony  Mobile,smart phone,Sony,true,PC
c1367e87-8a2d-44d4-a95f-88388aff4a22,LG Mobile,smart phone,LG,true,PC
5deb32ba-befe-4d0b-a7e5-e1694b0bf1c3,Motorola Mobile,smart phone,Motorola,true,PC
5e1ca019-507b-456a-b256-8b8828bf3a94,oppo Mobile,smart phone,oppo,true,PC
44d71712-54ed-4cce-b423-e5f06ebab4c9,Apple Mobile,smart phone,Apple,true,PC
a6c26a06-e2d1-426b-89b4-947c8fe35ebe,OnePlus Mobile,smart phone,OnePlus,true,PC
c23732b7-0b20-4525-b804-77d7792175a9,Huawei Mobile,smart phone,Huawei,true,PC
18505787-35b8-4a07-8eba-2c8987dad850,HTC Mobile,smart phone,HTC,true,PC
2472be85-7283-498d-9764-502417cdf645,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
9e06dec4-1eae-4372-ac74-da4313aed7af,Nokia Mobile,smart phone,Nokia,true,PC
4d96f21d-e9ba-4b3c-b492-b9bfd0d70101,Sony  Mobile,smart phone,Sony,true,PC
1b4bbe75-1231-431a-9793-7ed570ac647c,LG Mobile,smart phone,LG,true,PC
de5313c9-67e4-4d77-b458-5844eccc0114,Motorola Mobile,smart phone,Motorola,true,PC
0e80fe0b-28c2-4252-a032-2c550772b799,oppo Mobile,smart phone,oppo,true,PC
c0db7b77-f087-447f-bd27-436482b0a2ba,Apple Mobile,smart phone,Apple,true,PC
830e329a-52ca-4980-ba86-06d71281512f,OnePlus Mobile,smart phone,OnePlus,true,PC
781b2d11-f9d0-4e58-ba14-6c4c63a673a4,Huawei Mobile,smart phone,Huawei,true,PC
e1e38818-d850-44ed-961a-f2c30f061228,HTC Mobile,smart phone,HTC,true,PC
2a56ab0e-ce02-4aa8-84fe-52e5f0666165,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
f4047464-e816-413b-9869-d29888b24966,Nokia Mobile,smart phone,Nokia,true,PC
5411d317-94d2-4e2c-9520-b411bae730db,Sony  Mobile,smart phone,Sony,true,PC
af2291bb-ecb1-4cee-9220-9cf532085dd3,LG Mobile,smart phone,LG,true,PC
ce1e2834-9806-4d7c-a4cc-2612049f6f43,Motorola Mobile,smart phone,Motorola,true,PC
9bfab5d6-5657-48eb-8b17-3bf4ab1d2eb5,oppo Mobile,smart phone,oppo,true,PC
3b9f55a6-14e3-4ade-8da5-bd0cca3499a0,Apple Mobile,smart phone,Apple,true,PC
f90c1264-5287-402e-9217-f912b70272b3,OnePlus Mobile,smart phone,OnePlus,true,PC
e2481a03-d114-4f1f-8d3e-bc34c04e89b8,Huawei Mobile,smart phone,Huawei,true,PC
b562c215-3164-45b0-ab77-3a80fe4bd3fb,HTC Mobile,smart phone,HTC,true,PC
8b1e0498-1494-40da-ad7f-691c23d14b06,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
3b0edcd4-7465-4502-87fd-988e8afda5ce,Nokia Mobile,smart phone,Nokia,true,PC
88e48f75-01ed-44f7-82df-44c0deb8cf8c,Sony  Mobile,smart phone,Sony,true,PC
675096f0-fcd6-405b-ab8a-fd5f1d0c6471,LG Mobile,smart phone,LG,true,PC
7755924f-5610-47dc-b3f7-ddc3fb5f729f,Motorola Mobile,smart phone,Motorola,true,PC
9982cacc-4cb0-48ba-92a1-0923e90207a0,oppo Mobile,smart phone,oppo,true,PC
5dd053d5-75fa-440c-a31a-e5a01f913862,Apple Mobile,smart phone,Apple,true,PC
0ebff46a-a3e1-408d-97ce-66ee0e3808b1,OnePlus Mobile,smart phone,OnePlus,true,PC
8a3c0abe-3e03-4902-b123-e6c6ef3cc92f,Huawei Mobile,smart phone,Huawei,true,PC
b853bf73-0a0e-4129-9345-c70e4e8b3584,HTC Mobile,smart phone,HTC,true,PC
5f7e3c8c-da46-49bc-a7f4-ea793749233d,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
54c3108d-487d-43c4-8108-e504779a4168,Nokia Mobile,smart phone,Nokia,true,PC
cd9cd30a-65e4-488d-a90b-bf14cab5d3f1,Sony  Mobile,smart phone,Sony,true,PC
9b19efc6-4e06-486c-8a99-daaf69951780,LG Mobile,smart phone,LG,true,PC
de4b45c8-ea4b-497b-a474-6812bb7c9a4f,Motorola Mobile,smart phone,Motorola,true,PC
fcb5de32-55ac-4b2a-8017-2006576c941d,oppo Mobile,smart phone,oppo,true,PC
549f5c02-713e-4149-892b-88cada2753f9,Apple Mobile,smart phone,Apple,true,PC
460f71f5-0851-4dc2-8a62-8d8cd16e3551,OnePlus Mobile,smart phone,OnePlus,true,PC
b8dcc7df-a589-43bd-96ea-af321980df61,Huawei Mobile,smart phone,Huawei,true,PC
024f8cb4-4935-4355-b7a1-[phone],HTC Mobile,smart phone,HTC,true,PC
88703ab4-c0b9-4cc2-b93a-a085c94e901c,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
ed65df09-d86b-4aa2-a169-ac99742b8bc3,Nokia Mobile,smart phone,Nokia,true,PC
f2d275c8-eee8-4b9b-865d-50203b31add4,Sony  Mobile,smart phone,Sony,true,PC
5f3052d5-02cd-43cc-9362-f0e07731b38f,LG Mobile,smart phone,LG,true,PC
b70b7b9d-fed8-48ea-a519-bf33d8d4bc64,Motorola Mobile,smart phone,Motorola,true,PC
2a903abb-ea63-4d65-806d-37a190a25c02,oppo Mobile,smart phone,oppo,true,PC
3dc1d0b2-49c0-487d-92ca-b073987ce0db,Apple Mobile,smart phone,Apple,true,PC
828c937c-d5f6-455d-97e2-ec92237d66c6,OnePlus Mobile,smart phone,OnePlus,true,PC
76b2d3bc-eb83-4ce4-a198-1557a10d0172,Huawei Mobile,smart phone,Huawei,true,PC
4abedef6-e5f0-48f1-99b0-8daf62400f08,HTC Mobile,smart phone,HTC,true,PC
0fcc53be-cc10-4ebb-8e77-19dc8417546a,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
56a5876a-5a03-44f0-8c9c-1a1115c4d7dd,Nokia Mobile,smart phone,Nokia,true,PC
f2a873da-2a[phone]-5b78bdda98d5,Sony  Mobile,smart phone,Sony,true,PC
c659ef53-660b-45ca-a4bc-2f47e24967ac,LG Mobile,smart phone,LG,true,PC
d218dc57-0cb2-4bed-9921-a8634a3d47d5,Motorola Mobile,smart phone,Motorola,true,PC
d82c43e7-d5f1-4f81-b662-fd9f413fb914,oppo Mobile,smart phone,oppo,true,PC
808bbb99-d9e7-40a1-ab16-70d42a4a5a28,Apple Mobile,smart phone,Apple,true,PC
9f2d7313-4d86-4603-9cd0-c51c5f3da01e,OnePlus Mobile,smart phone,OnePlus,true,PC
b04fd6f2-f71b-4ff5-9dd1-e2bfac5b47a0,Huawei Mobile,smart phone,Huawei,true,PC
0cbd2935-d58e-47b3-90cc-cd8ed9d68e3b,HTC Mobile,smart phone,HTC,true,PC
9387cc98-1edf-4fd2-986a-7d01c2ab2b67,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
994cd1a1-1192-4c45-9a14-775963e900e5,Nokia Mobile,smart phone,Nokia,true,PC
88b5a278-3c98-41f8-a0c4-7644643cee9c,Sony  Mobile,smart phone,Sony,true,PC
0778f6c8-19f7-448b-b3a5-7d91869e69ee,LG Mobile,smart phone,LG,true,PC
ba04acce-8b57-435b-ad72-7eabf1da291c,Motorola Mobile,smart phone,Motorola,true,PC
c2f622b1-de91-40b6-b24b-1bb466f7ffc0,oppo Mobile,smart phone,oppo,true,PC
f090c77a-8c93-4fdd-8447-5ba53294b642,Apple Mobile,smart phone,Apple,true,PC
c965e853-a16d-42df-8207-8426dcdf1dfe,OnePlus Mobile,smart phone,OnePlus,true,PC
a28fb590-dde6-4a72-a083-27156c8d49f3,Huawei Mobile,smart phone,Huawei,true,PC
331162eb-8915-4c3d-984c-63f66402c6bb,HTC Mobile,smart phone,HTC,true,PC
4c7e08d2-7a02-40f7-9915-55c2d71541c4,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
b8bd5581-253e-4c6b-bee9-8190379b8e0e,Nokia Mobile,smart phone,Nokia,true,PC
f2048d9f-60f6-48ac-8e40-93ef2d3bb1bc,Sony  Mobile,smart phone,Sony,true,PC
c70ec6a6-c935-4cd1-8560-d40c00732512,LG Mobile,smart phone,LG,true,PC
fbe6a3e9-0370-4b79-a857-2050ed2c5f9d,Motorola Mobile,smart phone,Motorola,true,PC
3825ffde-7e3e-429e-bbce-5b7f92e93db7,oppo Mobile,smart phone,oppo,true,PC
74e54adc-bcb0-4cd5-84cc-03f4619e3518,Apple Mobile,smart phone,Apple,true,PC
ee28c829-8e7d-4d6e-afba-8498d920d933,OnePlus Mobile,smart phone,OnePlus,true,PC
be10dc43-fe1d-4e45-9c40-78fa8f8fd6f9,Huawei Mobile,smart phone,Huawei,true,PC
f5013ccf-2e33-47b2-a3b9-e25c8bfa9da4,HTC Mobile,smart phone,HTC,true,PC
f1a9a169-ed65-4e62-ae67-cc7f5307f2f8,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
857ff72c-fc36-4302-872f-1b4eed8f7be4,Nokia Mobile,smart phone,Nokia,true,PC
a634607d-d828-45f3-9471-34c5a399f68a,Sony  Mobile,smart phone,Sony,true,PC
348219ad-1601-44b8-8825-3d05988f5bb0,LG Mobile,smart phone,LG,true,PC
be08cbb8-cdaa-454c-a52e-c89c74fcdac3,Motorola Mobile,smart phone,Motorola,true,PC
d2ab1542-b[phone]-5df[phone],oppo Mobile,smart phone,oppo,true,PC
c03b22b3-d931-4492-bb95-bd72d112cf96,Apple Mobile,smart phone,Apple,true,PC
f325cada-1abc-4aa7-824f-0633efb4a957,OnePlus Mobile,smart phone,OnePlus,true,PC
c93c1334-9ca7-4793-8ec7-bb78ce18c53f,Huawei Mobile,smart phone,Huawei,true,PC
87592b6b-4d7c-4485-b55c-8ff9e2e0f59b,HTC Mobile,smart phone,HTC,true,PC
161316d3-52b3-4b7d-868f-1c24615464f0,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
62d9c0b0-f336-4d6b-8f04-8a79192b06a9,Nokia Mobile,smart phone,Nokia,true,PC
7222b3cf-1d84-4a22-bc9a-b441ec7f2c68,Sony  Mobile,smart phone,Sony,true,PC
addf5918-33c2-40ca-8ff8-3a69c5b6f30a,LG Mobile,smart phone,LG,true,PC
b59895b2-323d-471c-abb8-d4f71ed3b43f,Motorola Mobile,smart phone,Motorola,true,PC
a8878794-5b22-430c-a50a-54a5c557fd7c,oppo Mobile,smart phone,oppo,true,PC
6209dc71-55e2-4e3f-81dc-195b74a11b47,Apple Mobile,smart phone,Apple,true,PC
aac5f810-b9b1-42c1-8c2d-24f7a1580bfa,OnePlus Mobile,smart phone,OnePlus,true,PC
68e3a4c6-5be0-4cb6-8e64-7d7591eed001,Huawei Mobile,smart phone,Huawei,true,PC
a7f4fda9-b190-4cba-a6bb-23f82d0fa731,HTC Mobile,smart phone,HTC,true,PC
af213181-1fb3-4aab-b9c2-bb28dcde11ad,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
f00d4cfa-4be5-4eca-9cf6-f88b67ae5b48,Nokia Mobile,smart phone,Nokia,true,PC
ede97c5b-621f-4683-b444-eaf2b4f1a4f3,Sony  Mobile,smart phone,Sony,true,PC
0539b191-ebf8-49d6-9cf1-232665ea6e78,LG Mobile,smart phone,LG,true,PC
244b31c1-5422-4032-a411-7371556d8cfa,Motorola Mobile,smart phone,Motorola,true,PC
7a01f2c3-8892-4335-a1e5-89ae0014abeb,oppo Mobile,smart phone,oppo,true,PC
fdd3ad7e-9617-4e2c-b629-dff573a708b8,Apple Mobile,smart phone,Apple,true,PC
bfb01195-04ba-49e5-b837-66431603dee2,OnePlus Mobile,smart phone,OnePlus,true,PC
2238969d-e2ce-461e-a593-578abcece049,Huawei Mobile,smart phone,Huawei,true,PC
38ee07a3-d769-45f3-803c-06743854f1b6,HTC Mobile,smart phone,HTC,true,PC
0c6b6b3e-4fa8-4e06-ade4-c5935349f592,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
3296b5f5-d120-4d31-a523-8906825d6396,Nokia Mobile,smart phone,Nokia,true,PC
a07498e5-2472-4876-bec4-09148abd8a9b,Sony  Mobile,smart phone,Sony,true,PC
e93f778e-7738-4bed-80df-d4932443410d,LG Mobile,smart phone,LG,true,PC
8ce82b9f-9641-4816-90c7-b45968d63cdb,Motorola Mobile,smart phone,Motorola,true,PC
04629ab2-618a-4893-8721-225e43c30da5,oppo Mobile,smart phone,oppo,true,PC
e77c1f1a-d2ad-4a2b-ad71-cafa47cdefa0,Apple Mobile,smart phone,Apple,true,PC
4326ab2f-2dde-42f3-844e-93b[phone],OnePlus Mobile,smart phone,OnePlus,true,PC
87be4d3a-d093-41f1-9247-299d88d284e6,Huawei Mobile,smart phone,Huawei,true,PC
bea18b7c-ca95-4f19-a555-520d24a0f87f,HTC Mobile,smart phone,HTC,true,PC
43380964-ec37-46c7-bb2a-5b1e18cc0272,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
459a975e-c1b2-4e2d-ad67-e4d[phone],Nokia Mobile,smart phone,Nokia,true,PC
e3bb34e4-d171-40dc-8327-a61b2912843e,Sony  Mobile,smart phone,Sony,true,PC
2fde002d-afaf-4380-b014-0f842e1f6e03,LG Mobile,smart phone,LG,true,PC
c2067f60-a2b8-40ad-b9db-70ae12599ed6,Motorola Mobile,smart phone,Motorola,true,PC
ef30f3d8-4fc5-4b54-96c6-c68c13b3f04a,oppo Mobile,smart phone,oppo,true,PC
ad51dd67-a489-42eb-a98c-c3dc3e4eb962,Apple Mobile,smart phone,Apple,true,PC
ce30ef13-08a5-4b37-9506-56eaeaad17b5,OnePlus Mobile,smart phone,OnePlus,true,PC
7d27333f-eb4c-441e-9ba9-d83b8cf0184a,Huawei Mobile,smart phone,Huawei,true,PC
63f1e2b1-1e7e-4950-a2ab-dee9c5901ca3,HTC Mobile,smart phone,HTC,true,PC
18f1ce7e-1727-461c-82c1-a9e3d6d178e9,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
8ebfb5f9-4e95-4702-9d96-75b3f9e305ce,Nokia Mobile,smart phone,Nokia,true,PC
0c4dffdd-7349-497a-a5db-0b509f9bcf79,Sony  Mobile,smart phone,Sony,true,PC
e8a3231a-2319-447f-8387-2a6afca04fec,LG Mobile,smart phone,LG,true,PC
37c48777-4bb0-4617-bb2b-760032b1110e,Motorola Mobile,smart phone,Motorola,true,PC
92cf678a-0f3f-46dc-8ebf-bb33b3d09853,oppo Mobile,smart phone,oppo,true,PC
aa974bd9-f31b-479f-ade5-063e4bd50b50,Apple Mobile,smart phone,Apple,true,PC
e9407373-95d8-4b3b-908c-2fd29b8d88ed,OnePlus Mobile,smart phone,OnePlus,true,PC
a947a652-6132-4e3a-add8-100e6ade0995,Huawei Mobile,smart phone,Huawei,true,PC
8107a54f-4ea7-414b-a5e7-3cc3f494f99c,HTC Mobile,smart phone,HTC,true,PC
9e7af9a0-4e26-4ccb-bda6-855b9c4956db,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
d6847dd3-0210-411d-b122-ca9aef9f489e,Nokia Mobile,smart phone,Nokia,true,PC
990d76a9-316a-4144-af84-09d683e99d99,Sony  Mobile,smart phone,Sony,true,PC
a37d75af-f80a-4e89-beb9-1eb5b63a935a,LG Mobile,smart phone,LG,true,PC
5480b4f6-1842-4ed4-8322-8f57c7e058c5,Motorola Mobile,smart phone,Motorola,true,PC
20d7ed3b-5637-4478-9df8-c2151c6b1c2a,oppo Mobile,smart phone,oppo,true,PC
5bb9dc97-90d4-4a87-ab21-1df6e5e7b054,Apple Mobile,smart phone,Apple,true,PC
df82e45e-5f95-443a-8454-efa917cd8506,OnePlus Mobile,smart phone,OnePlus,true,PC
1d809608-612c-4661-86ad-872d05268977,Huawei Mobile,smart phone,Huawei,true,PC
662d1504-d437-4bc8-a6c8-a21e4c17bcaf,HTC Mobile,smart phone,HTC,true,PC
b9f4c846-6e6a-48e7-aae2-21999bd97bb0,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
31d[phone]-8858-4f4377c1d7ed,Nokia Mobile,smart phone,Nokia,true,PC
679f795f-5364-4810-a92d-3be33b9150bc,Sony  Mobile,smart phone,Sony,true,PC
38cc0731-bb63-42f2-a6d1-0c43eabbd8fe,LG Mobile,smart phone,LG,true,PC
8f24d4cf-a91d-4868-877e-3569bd58ae19,Motorola Mobile,smart phone,Motorola,true,PC
0fc85a24-4c9d-4ae9-9c09-2a0ef1ee2b20,oppo Mobile,smart phone,oppo,true,PC
074c[phone]-9009-bf1439d676c3,Apple Mobile,smart phone,Apple,true,PC
3abc5bee-d695-425b-a20a-af500c504dab,OnePlus Mobile,smart phone,OnePlus,true,PC
42362cde-bdee-4de0-994a-dc232b83e04e,Huawei Mobile,smart phone,Huawei,true,PC
