UUID,Name,Description,provider,available,MeasurementUnits
ee1a90ce-3c13-4aa4-ad3a-22cf5cb0be1f,HTC Mobile,smart phone,HTC,true,PC
f6683c78-e3cd-4bbb-9eb8-4231d9cc5846,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
7f90068c-a884-41d2-b8a5-5e4105b50bcb,Nokia Mobile,smart phone,Nokia,true,PC
427d2c96-9ca4-45d6-baab-9f2673fbd6f6,Sony  Mobile,smart phone,Sony,true,PC
2dfeaf97-c78a-4abb-b737-3d6eef1c7a72,LG Mobile,smart phone,LG,true,PC
8757ed08-2358-437f-b87e-72fa91f80d17,Motorola Mobile,smart phone,Motorola,true,PC
9c4c46c6-e29f-4757-b934-6294e1d81d35,oppo Mobile,smart phone,oppo,true,PC
3d7b216f-743d-412b-9151-8668ed6e908d,Apple Mobile,smart phone,Apple,true,PC
e6d1542c-e2e0-4a92-b7cf-1b21499aab1f,OnePlus Mobile,smart phone,OnePlus,true,PC
5be294ca-57a4-4b41-a2d7-30c19714ad67,Huawei Mobile,smart phone,Huawei,true,PC
d370997b-e392-4adf-97e4-638eec8ab44f,HTC Mobile,smart phone,HTC,true,PC
1ff84832-d595-4750-98af-be593c9dad06,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
998d38a1-910b-49df-ba58-f95a427936d6,Nokia Mobile,smart phone,Nokia,true,PC
ce[phone]-4b89-bb85-d8ac1e7a210f,Sony  Mobile,smart phone,Sony,true,PC
bee7db52-b66f-462d-a7cf-c3e7f997af3c,LG Mobile,smart phone,LG,true,PC
c8e48f36-5516-4d97-866b-578712cb3315,Motorola Mobile,smart phone,Motorola,true,PC
4af36bee-4ec1-4158-bd1e-ed54dbf7fac0,oppo Mobile,smart phone,oppo,true,PC
2b2dd672-4db0-4982-a9a9-ac9eb312d71f,Apple Mobile,smart phone,Apple,true,PC
f0d85890-30d0-4e8d-b8ce-beb2127609e2,OnePlus Mobile,smart phone,OnePlus,true,PC
9c4610bb-5b6e-4505-aa88-8bef1a0ae8a3,Huawei Mobile,smart phone,Huawei,true,PC
2144e447-c3ab-4e1a-8813-aee164114f9b,HTC Mobile,smart phone,HTC,true,PC
68d8fb0f-c792-4c27-a572-b195c8ae80f6,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
0df7c752-fd93-467a-836f-d2a2923f15e5,Nokia Mobile,smart phone,Nokia,true,PC
e7bfb443-6bed-4fcb-8320-6b67cf44c87c,Sony  Mobile,smart phone,Sony,true,PC
b76aad0f-ff19-4ce0-b007-e45f825e7049,LG Mobile,smart phone,LG,true,PC
ad749bc4-a8a2-423d-9754-5b0def6b63bd,Motorola Mobile,smart phone,Motorola,true,PC
382dba8a-a5a7-4fe1-96e7-a63c326b9750,oppo Mobile,smart phone,oppo,true,PC
bc8b8289-5e1d-4107-a530-a6f3137d2a22,Apple Mobile,smart phone,Apple,true,PC
e881615e-2d4b-4fff-8906-6b37545ba895,OnePlus Mobile,smart phone,OnePlus,true,PC
b[phone]-4bbb-83ad-af8599741a20,Huawei Mobile,smart phone,Huawei,true,PC
9f017f44-9ec7-45cc-8a71-e663c0180342,HTC Mobile,smart phone,HTC,true,PC
215f2ca2-fc94-494c-b4a5-76201eea98c8,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
396eced4-4496-46c8-9e01-18058d0aad40,Nokia Mobile,smart phone,Nokia,true,PC
91a55d11-df9c-4bd1-ab1d-bffd7fb9d72c,Sony  Mobile,smart phone,Sony,true,PC
e6695e9b-2606-4a4f-9121-e04edd44a129,LG Mobile,smart phone,LG,true,PC
ca4b993a-a4cb-476a-9ebe-e442a4af5598,Motorola Mobile,smart phone,Motorola,true,PC
47986fbc-0944-42fc-b1bd-a5dfbaf8bcef,oppo Mobile,smart phone,oppo,true,PC
02e51cf7-455b-4e47-af44-5f[phone],Apple Mobile,smart phone,Apple,true,PC
20574ad8-f61d-464f-a0d2-ed6dbaa9f630,OnePlus Mobile,smart phone,OnePlus,true,PC
cc839976-dbe5-4382-b2c2-a83c54f2dc0a,Huawei Mobile,smart phone,Huawei,true,PC
84e1f2d3-0ada-4cc2-a0ee-2caaa8169d33,HTC Mobile,smart phone,HTC,true,PC
4262490d-1e03-408d-8fc0-41279e9484cc,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
4aaffd2c-226a-40e5-bb6b-04777c4c6bc5,Nokia Mobile,smart phone,Nokia,true,PC
59d9ce73-1ce7-4a23-8cf4-4268df096e9b,Sony  Mobile,smart phone,Sony,true,PC
902dac2c-149d-48d5-ad14-c90eeaddc90f,LG Mobile,smart phone,LG,true,PC
69610a22-f09c-43d0-a51e-1b51b6bfd529,Motorola Mobile,smart phone,Motorola,true,PC
46da4f60-a882-4adb-83fb-4123e01fb5b1,oppo Mobile,smart phone,oppo,true,PC
2768ec20-95d7-4201-a4e7-39cb94144144,Apple Mobile,smart phone,Apple,true,PC
8738c52d-1964-4b09-a2ce-76223afec1c6,OnePlus Mobile,smart phone,OnePlus,true,PC
a3c9a278-97a6-4f1c-96e9-c3da4691043c,Huawei Mobile,smart phone,Huawei,true,PC
e67fb91a-3d53-4252-936f-31a2d2327302,HTC Mobile,smart phone,HTC,true,PC
58dde23e-b978-47a7-a89d-55ab87fa5a45,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
2d3f74fb-458b-40ac-a1cb-0a819406a81f,Nokia Mobile,smart phone,Nokia,true,PC
b76f1078-0b95-43f1-9b68-1ef299af38b2,Sony  Mobile,smart phone,Sony,true,PC
84577efb-7f1d-4e8c-90b9-558458f4d097,LG Mobile,smart phone,LG,true,PC
32f6e319-db2d-4918-b448-a900a8c46bb5,Motorola Mobile,smart phone,Motorola,true,PC
22d28259-f3ac-4b7e-a64d-bf9970ef0438,oppo Mobile,smart phone,oppo,true,PC
5af45a32-951e-4d13-8d04-473d925b6bb4,Apple Mobile,smart phone,Apple,true,PC
0216d39c-f69a-4789-b2b4-b9fbbf49613a,OnePlus Mobile,smart phone,OnePlus,true,PC
9f612d4e-1be1-40d6-9144-d5e32c4af675,Huawei Mobile,smart phone,Huawei,true,PC
6c2af87b-8f84-45e8-aa1d-011650cc8657,HTC Mobile,smart phone,HTC,true,PC
c0df05c1-e889-4656-b26f-1f475baabbbc,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
2f6b5d04-81e1-4675-ad92-bbe105fa7078,Nokia Mobile,smart phone,Nokia,true,PC
22710602-9da2-45d3-9561-42d237c3e6b6,Sony  Mobile,smart phone,Sony,true,PC
4542374c-de06-469a-940b-10cef7d59d4a,LG Mobile,smart phone,LG,true,PC
af6866e6-12ff-408c-a85b-1e063b3f5e40,Motorola Mobile,smart phone,Motorola,true,PC
d730cf6e-7b2a-4770-9b69-c6658a48c13f,oppo Mobile,smart phone,oppo,true,PC
3afdca2a-4593-406a-b857-b24c1bff852e,Apple Mobile,smart phone,Apple,true,PC
0cb435d3-2655-4623-82b6-03ecfb569d54,OnePlus Mobile,smart phone,OnePlus,true,PC
234caebf-f8d1-4fac-994a-f0f7ddd96c9c,Huawei Mobile,smart phone,Huawei,true,PC
d219d562-2fcc-4fc6-a862-91cfe2d3924f,HTC Mobile,smart phone,HTC,true,PC
a81c92eb-cca5-4779-ac10-3f57d5d99f5a,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
9061f924-bc7b-4c50-a8f9-740fa0f0b874,Nokia Mobile,smart phone,Nokia,true,PC
b255fe4c-7181-4b36-9ce9-218b7b50e2ce,Sony  Mobile,smart phone,Sony,true,PC
032d5a84-400e-49e3-9658-57dcef2015a6,LG Mobile,smart phone,LG,true,PC
6e131135-bbac-4cfc-b172-a4b50a759862,Motorola Mobile,smart phone,Motorola,true,PC
9fcf4cbf-7352-49ac-9c74-63f4b95e74ea,oppo Mobile,smart phone,oppo,true,PC
1530b266-4993-4c20-8aff-dbba2b8ddc4f,Apple Mobile,smart phone,Apple,true,PC
89feb02c-99ec-4c6a-9db5-09250920afb3,OnePlus Mobile,smart phone,OnePlus,true,PC
708d9964-426e-44e9-8572-112387d8f134,Huawei Mobile,smart phone,Huawei,true,PC
673bbd07-b646-43b6-a7e8-a145a1945147,HTC Mobile,smart phone,HTC,true,PC
1864e803-42e4-430a-8aab-fbaea59f154b,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
e508cc35-9fef-4109-93a7-d2598d28df8f,Nokia Mobile,smart phone,Nokia,true,PC
7f76ff16-ae31-4972-90d2-8ba7affa03f6,Sony  Mobile,smart phone,Sony,true,PC
3766495a-02f3-4ffe-bb4b-25e791eef12e,LG Mobile,smart phone,LG,true,PC
17c4d74a-2b4a-4668-8c46-ae947bcd3164,Motorola Mobile,smart phone,Motorola,true,PC
3c1ac30a-3654-4ec6-9054-9bc8f417c92a,oppo Mobile,smart phone,oppo,true,PC
d56689c5-b0ee-4a84-ba95-1a578f4e2ccc,Apple Mobile,smart phone,Apple,true,PC
80f8c3df-8873-4349-839c-804707877b84,OnePlus Mobile,smart phone,OnePlus,true,PC
6c8d6f00-9885-474e-99b8-1fb930f872bd,Huawei Mobile,smart phone,Huawei,true,PC
384115a7-f3b2-44f6-8c91-5cf6e8dc9070,HTC Mobile,smart phone,HTC,true,PC
f[phone]-4d61-b6d3-252ddf8699df,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
6fd44d85-3868-4c05-8711-4938fa2479cf,Nokia Mobile,smart phone,Nokia,true,PC
385a1931-e326-4128-aea6-7ad0a943e48d,Sony  Mobile,smart phone,Sony,true,PC
02f190b1-d723-4210-90ac-d74474c0fed8,LG Mobile,smart phone,LG,true,PC
5d79a0ee-c24e-4f50-8834-f4b2a8ab7797,Motorola Mobile,smart phone,Motorola,true,PC
4ce87241-0ccf-4f00-8c76-ed4ba3a4a8af,oppo Mobile,smart phone,oppo,true,PC
7a469b19-e7f7-4f70-b633-4954cd26b66f,Apple Mobile,smart phone,Apple,true,PC
48906304-48e2-496c-a397-9d[phone],OnePlus Mobile,smart phone,OnePlus,true,PC
81fdaffd-dcb7-4354-8129-696627f0e4b8,Huawei Mobile,smart phone,Huawei,true,PC
87ff4e92-d13b-468c-81d8-3ee9623ba1a9,HTC Mobile,smart phone,HTC,true,PC
034fc217-b9d6-446e-8efc-3f321525e8f4,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
3d1e04ed-98b8-4553-85af-fa3a456561cd,Nokia Mobile,smart phone,Nokia,true,PC
377d8470-4ac5-4c38-aa7b-437e03617598,Sony  Mobile,smart phone,Sony,true,PC
ea8e355c-dae8-464f-80bc-d4ac174f35f7,LG Mobile,smart phone,LG,true,PC
7d94e42d-12ed-4467-bab9-9cfad3e14c1b,Motorola Mobile,smart phone,Motorola,true,PC
bd9d178b-3b1d-4ef5-9478-579a9ff4d399,oppo Mobile,smart phone,oppo,true,PC
c9cb5394-36aa-4f63-bca1-19246d2803c6,Apple Mobile,smart phone,Apple,true,PC
ff68da41-370c-4495-90ef-361c9ecc9c60,OnePlus Mobile,smart phone,OnePlus,true,PC
95cfaa0c-e2d4-42cf-98b0-8baa2c8e44ee,Huawei Mobile,smart phone,Huawei,true,PC
f8262ee7-e377-4b3a-8f89-131c5e06219d,HTC Mobile,smart phone,HTC,true,PC
9f088aff-4136-4550-bbf8-da53c5155cf7,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
e4042daa-9ff9-458e-9890-22cd1c41293a,Nokia Mobile,smart phone,Nokia,true,PC
fe9c74a5-9f14-43e4-8011-949c6b751630,Sony  Mobile,smart phone,Sony,true,PC
cdc89fd1-6430-4c35-981a-6f581489a744,LG Mobile,smart phone,LG,true,PC
fe6171be-f1ff-4eac-a1ce-17000ffa7488,Motorola Mobile,smart phone,Motorola,true,PC
bc05c02b-21a4-4298-a250-6a9b2f31e597,oppo Mobile,smart phone,oppo,true,PC
cd5b8675-0bc2-4b32-9691-af5989d99013,Apple Mobile,smart phone,Apple,true,PC
63d7fe31-95d7-409f-a1a8-689258b6c54d,OnePlus Mobile,smart phone,OnePlus,true,PC
d8daff[phone]-a7e1-[phone],Huawei Mobile,smart phone,Huawei,true,PC
eebad15c-03a6-4cf5-9647-6bce9a12533e,HTC Mobile,smart phone,HTC,true,PC
4efc9fd7-d37a-460a-8c5a-baa847ae1249,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
0c5f2a21-48c3-49db-a349-58305bd8aa69,Nokia Mobile,smart phone,Nokia,true,PC
fcd76d44-88de-4013-b437-fd391462d4a6,Sony  Mobile,smart phone,Sony,true,PC
5f0e15ac-e4d3-4097-a06d-3d041a1c865b,LG Mobile,smart phone,LG,true,PC
8e11de31-1b19-4e08-9795-69d1a0fb0e83,Motorola Mobile,smart phone,Motorola,true,PC
0c788c4b-64d5-4ea8-84e1-9d7ab744e2ac,oppo Mobile,smart phone,oppo,true,PC
dc28ba8a-b22d-4340-98da-7f11542999e1,Apple Mobile,smart phone,Apple,true,PC
b082f288-e2fc-4418-9c93-49d33576b040,OnePlus Mobile,smart phone,OnePlus,true,PC
c71545f3-7309-44cd-8b01-40f0ce22e929,Huawei Mobile,smart phone,Huawei,true,PC
fc0fe001-7633-4c56-b994-3a9e84b63111,HTC Mobile,smart phone,HTC,true,PC
a1ec8e3d-fa8b-47ce-bc10-b1fb54a8a843,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
d75495d5-e5bb-48f0-9944-afb18b767a41,Nokia Mobile,smart phone,Nokia,true,PC
6a523044-6cc3-40ef-8d8d-0adff52096be,Sony  Mobile,smart phone,Sony,true,PC
21579608-afbc-446d-94f0-7c25fac1de98,LG Mobile,smart phone,LG,true,PC
d921d820-c237-4f57-8354-e9ccb153159f,Motorola Mobile,smart phone,Motorola,true,PC
16b21c01-6ee3-4e05-9b11-b6a095d4e58e,oppo Mobile,smart phone,oppo,true,PC
0b187cd2-ce3f-482d-bc88-8a2e4f56d74e,Apple Mobile,smart phone,Apple,true,PC
6b2c791f-896a-4702-8127-bad1179b5a96,OnePlus Mobile,smart phone,OnePlus,true,PC
9d892eca-50dd-4f54-a6d6-c921e750b3f9,Huawei Mobile,smart phone,Huawei,true,PC
a[phone]-40f7-b654-247ddfbb21a3,HTC Mobile,smart phone,HTC,true,PC
02c8018e-5c6e-4441-83d9-fc50a51bb753,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
542cfdbe-fa03-4343-a7de-0e0340ec3aba,Nokia Mobile,smart phone,Nokia,true,PC
5fae6382-5ad0-4d0f-be3e-37020bfe5ba5,Sony  Mobile,smart phone,Sony,true,PC
3c63494c-149b-4f2c-bb86-5faf1b0d33bf,LG Mobile,smart phone,LG,true,PC
91c52bfb-41ef-457f-a4f4-e8794605da62,Motorola Mobile,smart phone,Motorola,true,PC
a11a8405-fd13-46bc-bba3-e2b44fe7e19a,oppo Mobile,smart phone,oppo,true,PC
fbee8bed-651d-4079-b663-4a179ca17d25,Apple Mobile,smart phone,Apple,true,PC
aa14de50-003a-4f2b-a5bf-78417ad77270,OnePlus Mobile,smart phone,OnePlus,true,PC
53562423-67bd-4bf7-9deb-bebb80ba1d5a,Huawei Mobile,smart phone,Huawei,true,PC
f195952c-c439-44a9-a59a-4bd8039da17e,HTC Mobile,smart phone,HTC,true,PC
ed102303-de57-4e9f-ac38-f179a2ea3c70,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
876b9fb9-a6a6-4d30-9001-7ddf97481741,Nokia Mobile,smart phone,Nokia,true,PC
baa[phone]-44ba-8507-ff33e93a52dc,Sony  Mobile,smart phone,Sony,true,PC
2cf16b25-5201-4a2e-80e4-82d1f171ae1f,LG Mobile,smart phone,LG,true,PC
c364e16d-4f8d-4c02-820a-c29ec60d3841,Motorola Mobile,smart phone,Motorola,true,PC
4aa65550-454e-4f08-baec-0a127a5bf8fb,oppo Mobile,smart phone,oppo,true,PC
bdb19a26-f424-41fa-aa75-1a017b3c2398,Apple Mobile,smart phone,Apple,true,PC
d7ffa822-2c37-4c40-a3fa-07a839f2e6a7,OnePlus Mobile,smart phone,OnePlus,true,PC
fdb2f981-c7f0-4664-8db0-bf9f80d1dabe,Huawei Mobile,smart phone,Huawei,true,PC
466ae86e-d1e9-44ad-829e-74650716e2d0,HTC Mobile,smart phone,HTC,true,PC
c2aa2f82-2a04-4159-b4d6-3296c0283ef4,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
b305da91-5a41-4a43-9139-78319e6836f8,Nokia Mobile,smart phone,Nokia,true,PC
ba41590c-69b1-4d75-bb87-1a8dc3c1a7a1,Sony  Mobile,smart phone,Sony,true,PC
93508a71-19de-498e-ad48-7fe3c61fefa1,LG Mobile,smart phone,LG,true,PC
a7131c9f-08ec-4fce-9dbe-e6cd21b84457,Motorola Mobile,smart phone,Motorola,true,PC
878c5ff1-b6b3-4811-849d-353c16d055de,oppo Mobile,smart phone,oppo,true,PC
661c075e-1237-4c41-b3e4-c2615fb8f04f,Apple Mobile,smart phone,Apple,true,PC
a0a0a304-c6b5-43da-80e4-82331b5358b2,OnePlus Mobile,smart phone,OnePlus,true,PC
4349ff90-cd4c-4633-a7fc-2ac24f156114,Huawei Mobile,smart phone,Huawei,true,PC
414a8bf6-95d1-43b5-9445-a9a502c4f1b0,HTC Mobile,smart phone,HTC,true,PC
78c9ea87-d883-4485-87a2-7e745705ec0d,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
223f5041-b3b0-4e7d-b4bc-b038a7073bde,Nokia Mobile,smart phone,Nokia,true,PC
3fd60ee4-2551-4dae-8899-6bcbf06a8582,Sony  Mobile,smart phone,Sony,true,PC
6e19b289-d6a3-4ce1-85e6-7c6c02a5221f,LG Mobile,smart phone,LG,true,PC
805ed682-98ff-488e-a459-c9a342f1e1a2,Motorola Mobile,smart phone,Motorola,true,PC
0f1fa80c-2890-478a-9877-14663a6b7b01,oppo Mobile,smart phone,oppo,true,PC
e97b3869-2e26-4cc5-a2d3-112265ab80f6,Apple Mobile,smart phone,Apple,true,PC
73428a5a-68e1-4101-807c-595379d6e65f,OnePlus Mobile,smart phone,OnePlus,true,PC
470cd38e-6353-44e9-877f-118a9bc73b26,Huawei Mobile,smart phone,Huawei,true,PC
756a8afa-3889-4ef2-9fe6-00f6f026eb63,HTC Mobile,smart phone,HTC,true,PC
1993e85e-3c8a-4611-8e54-79b2dac54b02,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
bef5f21e-ec39-44e4-92ab-005e048d3be2,Nokia Mobile,smart phone,Nokia,true,PC
9e7858a5-dfc7-49c0-871f-af6c2c8a7764,Sony  Mobile,smart phone,Sony,true,PC
5b44892a-f2ea-4278-9b96-d4b3866e50f9,LG Mobile,smart phone,LG,true,PC
92c4a134-e967-4800-8afb-c0db54701e60,Motorola Mobile,smart phone,Motorola,true,PC
0311d5a5-359e-4c86-91f3-29a9757df64a,oppo Mobile,smart phone,oppo,true,PC
c2f61fe7-140b-47fe-a2c6-bea[phone],Apple Mobile,smart phone,Apple,true,PC
1c764a53-81a0-42b7-a6b5-379b9028ec3a,OnePlus Mobile,smart phone,OnePlus,true,PC
be7f02c4-67b0-4bcf-8a10-c3cb974b7710,Huawei Mobile,smart phone,Huawei,true,PC
1aa74e44-8c91-4270-ac91-0e6191be74d9,HTC Mobile,smart phone,HTC,true,PC
d3ba3ae3-9672-42f8-8f2f-285604b7f280,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
9addd94c-a53c-4c11-bb62-c3feb6342a08,Nokia Mobile,smart phone,Nokia,true,PC
a33f95cd-85ef-4c84-9986-ee900be4667d,Sony  Mobile,smart phone,Sony,true,PC
f55c8135-07cf-446a-aa0e-3c0653e4636d,LG Mobile,smart phone,LG,true,PC
24467666-89ae-4eb9-bdff-b099d18dd264,Motorola Mobile,smart phone,Motorola,true,PC
ca04e71a-d32e-4ae2-89f4-d1ea7b5fc3a1,oppo Mobile,smart phone,oppo,true,PC
bd42cdc0-e70f-457b-b0a4-e8d1fdf57b22,Apple Mobile,smart phone,Apple,true,PC
3c30e8af-8cc0-4905-a8cd-90d4240709d3,OnePlus Mobile,smart phone,OnePlus,true,PC
d5938329-8dc3-4aaf-8ba0-b4eb338fa3ff,Huawei Mobile,smart phone,Huawei,true,PC
218a62d0-edc0-45ba-b509-596b0ffe7fba,HTC Mobile,smart phone,HTC,true,PC
8bd69a64-6b81-4bb9-916f-0cc7eb136527,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
cb94040c-555b-4a59-a2b8-78209800a109,Nokia Mobile,smart phone,Nokia,true,PC
a430633f-d1f3-4130-8a97-54bcab48d2c4,Sony  Mobile,smart phone,Sony,true,PC
c1be3c4c-1711-4c4c-b3e9-a1f0e4ed5bfb,LG Mobile,smart phone,LG,true,PC
dd228012-a1a8-4f1d-bbad-fa5df0289f48,Motorola Mobile,smart phone,Motorola,true,PC
be92cd44-5293-41c4-8f27-a29519cd5588,oppo Mobile,smart phone,oppo,true,PC
775f9792-6827-4bf3-83af-c71c38b9f8cd,Apple Mobile,smart phone,Apple,true,PC
8c0ef2f5-4aad-4e61-87cc-75dd56976643,OnePlus Mobile,smart phone,OnePlus,true,PC
dd50522c-6c8b-4d57-aa67-478ba1daf3b3,Huawei Mobile,smart phone,Huawei,true,PC
b737cbec-84d2-4577-8362-56bba0d5e7e9,HTC Mobile,smart phone,HTC,true,PC
92b73d17-4fa5-40bd-a8ec-f8829fd0f6fe,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
46b51980-21ca-436c-83fd-e73d1f980891,Nokia Mobile,smart phone,Nokia,true,PC
4177a1e6-4157-4395-8c5a-cc2f35a00f89,Sony  Mobile,smart phone,Sony,true,PC
40e331b5-63fe-495c-9a6b-65099b198035,LG Mobile,smart phone,LG,true,PC
11a48d49-5b0a-4b3c-91ea-2d4e1edcbb7f,Motorola Mobile,smart phone,Motorola,true,PC
8662b64e-e2a9-4e9f-a5ec-a72dc4a5b203,oppo Mobile,smart phone,oppo,true,PC
9fbcba09-514e-4d4c-b61e-13395d32726a,Apple Mobile,smart phone,Apple,true,PC
43028dc3-f98c-49cd-937a-73f7e17d1bac,OnePlus Mobile,smart phone,OnePlus,true,PC
39eb1b79-6e6e-4ed7-a342-12dd221bc4ae,Huawei Mobile,smart phone,Huawei,true,PC
fde88330-cbf6-4c54-9122-44693f5ef30b,HTC Mobile,smart phone,HTC,true,PC
e0ec6c63-cb2e-472e-89ef-c437361c21d9,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
8284c14c-7638-429c-b96c-2b61c9c4411d,Nokia Mobile,smart phone,Nokia,true,PC
50f0c946-73ad-4e87-9cb0-ce4ae9081ef4,Sony  Mobile,smart phone,Sony,true,PC
c240919a-114b-40dd-9115-eb8f066af4dc,LG Mobile,smart phone,LG,true,PC
3423ce77-e840-499d-978b-059e12153e8e,Motorola Mobile,smart phone,Motorola,true,PC
86a68d6c-aece-47bc-944c-479cb75c2c16,oppo Mobile,smart phone,oppo,true,PC
7f640ca8-dacc-45ff-b79f-c3bed2ea127a,Apple Mobile,smart phone,Apple,true,PC
3875d693-e1ca-42d5-953e-51e326bef77d,OnePlus Mobile,smart phone,OnePlus,true,PC
d42ed3f4-27a2-47b4-86ef-38717de32cd4,Huawei Mobile,smart phone,Huawei,true,PC
52b500f5-c9fd-447a-ac4c-1745ade38cff,HTC Mobile,smart phone,HTC,true,PC
efdd517d-d57e-4f90-8621-9ca47d773145,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
25f3222d-e3a0-48e4-8bbc-3c127ba483d5,Nokia Mobile,smart phone,Nokia,true,PC
d191acbe-cf54-465a-b630-ab36bdf49eeb,Sony  Mobile,smart phone,Sony,true,PC
84925c83-f823-48da-a306-9c7d6576da5f,LG Mobile,smart phone,LG,true,PC
b77770fe-eb57-452a-a4e5-20c845b2b7ba,Motorola Mobile,smart phone,Motorola,true,PC
b[phone]-4b2b-9660-dfb21e84f0fd,oppo Mobile,smart phone,oppo,true,PC
4c742482-bab9-405a-92cb-0376c5f431cc,Apple Mobile,smart phone,Apple,true,PC
a8dd56ff-3fd5-4362-b5c2-6303c65747b3,OnePlus Mobile,smart phone,OnePlus,true,PC
27d56ec3-b3dd-4af1-bc78-7aacabc5dd76,Huawei Mobile,smart phone,Huawei,true,PC
114e13ff-0859-49b8-94b5-cea0ac343978,HTC Mobile,smart phone,HTC,true,PC
6581fbe9-d1ba-496c-aee5-8fed78786faa,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
804968a3-4480-4d5d-9427-2e203af47f94,Nokia Mobile,smart phone,Nokia,true,PC
4c8d3805-4032-489e-a962-8a012341c23a,Sony  Mobile,smart phone,Sony,true,PC
3d42b409-6ad5-4fb4-943c-e5e214e5cd7d,LG Mobile,smart phone,LG,true,PC
124b0b72-9664-46a0-91df-56f77514c80e,Motorola Mobile,smart phone,Motorola,true,PC
4776ab63-3212-4fb7-8579-743778acad5b,oppo Mobile,smart phone,oppo,true,PC
bd7850a3-0c6f-4e5d-91ee-2fddb68f3045,Apple Mobile,smart phone,Apple,true,PC
0b3de7db-ce9a-450e-a8ed-543bbfe92539,OnePlus Mobile,smart phone,OnePlus,true,PC
f0d668cf-c225-456b-aa2d-10bbb8a932ce,Huawei Mobile,smart phone,Huawei,true,PC
