UUID,Name,Description,provider,available,MeasurementUnits
68b9f5e5-7207-4a38-9def-2c8a6d169d66,HTC Mobile,smart phone,HTC,true,PC
d8f841fb-3e77-4d44-889a-7def54ef4da3,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
5fc55fe4-781b-42cd-beda-765779e8be16,Nokia Mobile,smart phone,Nokia,true,PC
89724f94-cea4-42d9-a7e3-8b2fd84c4ff5,Sony  Mobile,smart phone,Sony,true,PC
d6f1f496-3c53-4240-a930-47ab1f6ccde6,LG Mobile,smart phone,LG,true,PC
dac11b62-8ca9-4c62-b0cb-7bb70bd17c6a,Motorola Mobile,smart phone,Motorola,true,PC
13a9a481-7ffb-45c7-8254-50ce8035cef2,oppo Mobile,smart phone,oppo,true,PC
dc7119ce-f80a-4f4d-91d2-4fe6af4055f8,Apple Mobile,smart phone,Apple,true,PC
d31db[phone]-a8b4-09f7c74fbaec,OnePlus Mobile,smart phone,OnePlus,true,PC
81ecb18c-d988-42e2-98e7-b075c10b471a,Huawei Mobile,smart phone,Huawei,true,PC
e39c31ec-c781-4db5-959e-1845223afeb4,HTC Mobile,smart phone,HTC,true,PC
01910e16-af1c-4d44-a8e8-5360e30efa62,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
5bda855f-bfa3-4bdd-97eb-b7fbc72f470e,Nokia Mobile,smart phone,Nokia,true,PC
0002853e-bddd-4663-b7a6-2ff12ee807fc,Sony  Mobile,smart phone,Sony,true,PC
85dd59bf-574b-4815-b16a-a313e170a722,LG Mobile,smart phone,LG,true,PC
66239be5-74b5-4fa6-8c6b-1a4fc0f3ec25,Motorola Mobile,smart phone,Motorola,true,PC
f8da4b96-6ae2-4678-95d5-5d5a1bf02598,oppo Mobile,smart phone,oppo,true,PC
7c1c1aab-20d0-4844-8d5c-bb98210ea919,Apple Mobile,smart phone,Apple,true,PC
2399a714-8e11-4744-9b00-876105a52323,OnePlus Mobile,smart phone,OnePlus,true,PC
f39d29c1-c28b-4808-a834-bff59db3be88,Huawei Mobile,smart phone,Huawei,true,PC
0d82eb0f-ab2e-4297-905b-5d7e10a7fd89,HTC Mobile,smart phone,HTC,true,PC
feee8560-fc46-4818-9da9-1c529d5a2c72,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
655d4f8a-22ff-4bd5-b3b1-8e98ebdc3417,Nokia Mobile,smart phone,Nokia,true,PC
25ef10c1-2be5-4329-ae83-649a18964201,Sony  Mobile,smart phone,Sony,true,PC
38887307-ba28-4539-8fb5-7fed4ca39af4,LG Mobile,smart phone,LG,true,PC
70b051da-784e-47f0-be28-a2b4af87f78e,Motorola Mobile,smart phone,Motorola,true,PC
db6eefef-1653-4a88-89d1-6e2a56177020,oppo Mobile,smart phone,oppo,true,PC
cdb54bcf-a94a-4535-898f-666888bb4498,Apple Mobile,smart phone,Apple,true,PC
3a4a0552-a733-472d-8a7b-4baec9cb0475,OnePlus Mobile,smart phone,OnePlus,true,PC
cffa0df6-4030-4c90-8089-6a9b4c1aac1c,Huawei Mobile,smart phone,Huawei,true,PC
03c261ba-daef-4116-a5aa-e3a2f7ed95d6,HTC Mobile,smart phone,HTC,true,PC
2be6e182-d28c-41e3-a4ae-038440f28015,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
186c8d03-8b8a-4040-8ed8-3a40103b902f,Nokia Mobile,smart phone,Nokia,true,PC
8f21ce81-4ea2-4503-a40e-8104b90aedc8,Sony  Mobile,smart phone,Sony,true,PC
48d6090e-a0f3-43ed-bce6-53b3b821418f,LG Mobile,smart phone,LG,true,PC
ff73e869-fd6a-4bad-a387-d4aaf96033e5,Motorola Mobile,smart phone,Motorola,true,PC
751f7ee7-c1ad-4a83-9b1f-3c86c5942dcb,oppo Mobile,smart phone,oppo,true,PC
[phone]-4a4d-a1ab-0dcaf0d6dac1,Apple Mobile,smart phone,Apple,true,PC
90332761-d3b4-4218-9731-7c057aebd45e,OnePlus Mobile,smart phone,OnePlus,true,PC
679e28d9-bda7-415a-9afc-5159ac357a4b,Huawei Mobile,smart phone,Huawei,true,PC
51240fef-ade1-4db6-90f7-59480f1a5ce4,HTC Mobile,smart phone,HTC,true,PC
c9aa2706-7a2d-4bfc-9ccf-83509fd80f3d,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
6c1316de-3a4b-4c56-a974-c15676dd1e26,Nokia Mobile,smart phone,Nokia,true,PC
ff83a369-1c7a-47f7-8be2-13064408d737,Sony  Mobile,smart phone,Sony,true,PC
6610182c-7767-4f10-a95d-79b194ab0120,LG Mobile,smart phone,LG,true,PC
d9456b17-d51f-4ddd-b38d-332c7a4034a5,Motorola Mobile,smart phone,Motorola,true,PC
25d1682f-07a8-474d-b99c-fe633436f389,oppo Mobile,smart phone,oppo,true,PC
a1d723bf-7f8b-45c8-b638-4557a1d759b8,Apple Mobile,smart phone,Apple,true,PC
52534f14-c02e-4c6d-9c45-264db4c1045e,OnePlus Mobile,smart phone,OnePlus,true,PC
7d5497f3-49f1-4e7e-bc1a-d431b4619407,Huawei Mobile,smart phone,Huawei,true,PC
2f7dcd6d-3af2-4c96-8788-b84495d7059f,HTC Mobile,smart phone,HTC,true,PC
3276b80f-81e5-4065-8fda-8eae22dd0e20,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
8a838bf1-3fc1-43be-ac08-39f58290cf5b,Nokia Mobile,smart phone,Nokia,true,PC
ba6429d0-c3f1-4ce7-b7b9-41ea2d7286d6,Sony  Mobile,smart phone,Sony,true,PC
c81cd1c9-3341-4226-9f6d-0e01cba5243c,LG Mobile,smart phone,LG,true,PC
1b854c6f-7e60-4743-9e90-403c78534771,Motorola Mobile,smart phone,Motorola,true,PC
0d258a44-27fd-43a7-9060-2ffe6b29f44e,oppo Mobile,smart phone,oppo,true,PC
1484b4b8-52c3-4bfc-be18-2fc9d1b5ed4c,Apple Mobile,smart phone,Apple,true,PC
3c5ecd91-eacd-42c8-9fe6-446f50b67d29,OnePlus Mobile,smart phone,OnePlus,true,PC
d0869e24-e07e-492b-9293-7d13903230bf,Huawei Mobile,smart phone,Huawei,true,PC
d2146e31-2616-45d6-96dc-6b7647768ef7,HTC Mobile,smart phone,HTC,true,PC
8b0fb3a4-e595-494c-902c-3922bfc21e8b,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
ce77cc3b-59cc-4634-b833-246a78f8d3c4,Nokia Mobile,smart phone,Nokia,true,PC
286c2495-8af6-45fe-9f39-7e0cce80b787,Sony  Mobile,smart phone,Sony,true,PC
6595c5df-940b-48a9-8a18-0923fc7377bd,LG Mobile,smart phone,LG,true,PC
a879e8cb-2de8-4343-8afb-a4074df86dee,Motorola Mobile,smart phone,Motorola,true,PC
299d9cc9-62cb-4e7b-8aaa-986f7b597fc4,oppo Mobile,smart phone,oppo,true,PC
fdfb46da-c698-499e-82b5-cb3a9dd0a46b,Apple Mobile,smart phone,Apple,true,PC
7e037e18-db91-451a-8798-a855da719344,OnePlus Mobile,smart phone,OnePlus,true,PC
36d506ae-076f-44e0-b0dc-dfbc112c85ab,Huawei Mobile,smart phone,Huawei,true,PC
e8682e0f-c7e5-4025-b4dd-8dc6cb48bc8b,HTC Mobile,smart phone,HTC,true,PC
a92a7559-0982-46c8-ac65-d7eb230fd3b7,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
8bcaea11-c11b-468d-84f4-8ded7a02b4da,Nokia Mobile,smart phone,Nokia,true,PC
86fcd7d5-31bf-4708-8a4c-79702b2f68b0,Sony  Mobile,smart phone,Sony,true,PC
227099d7-909e-41c2-bc0e-7ce8f7c94341,LG Mobile,smart phone,LG,true,PC
44458abf-c356-4ab6-9d39-abfd5fc529c8,Motorola Mobile,smart phone,Motorola,true,PC
5a507e11-98af-4194-a2c8-841ab6d3bc63,oppo Mobile,smart phone,oppo,true,PC
ebcf566b-ba4c-4096-bf2a-fa2f866cf361,Apple Mobile,smart phone,Apple,true,PC
e2752fe5-5729-4ddf-93d3-70ed61643629,OnePlus Mobile,smart phone,OnePlus,true,PC
7f1a174b-bae3-4175-8ef1-90bbd9823e20,Huawei Mobile,smart phone,Huawei,true,PC
a0f9fda2-4213-4bbb-8451-cda5937e03c4,HTC Mobile,smart phone,HTC,true,PC
47491b65-6df0-4d2c-9560-66b[phone],Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
60c11dd7-d1e6-4e79-b7c8-25d08edc3f54,Nokia Mobile,smart phone,Nokia,true,PC
47963a6a-b61b-4841-8c75-e9a894caa1b5,Sony  Mobile,smart phone,Sony,true,PC
d934ef17-3770-4a72-b561-81d51d33e467,LG Mobile,smart phone,LG,true,PC
9b2b82b9-fb3e-4c9e-8536-f2d9af7773f0,Motorola Mobile,smart phone,Motorola,true,PC
9f484359-6a4b-4517-aa3f-5b03c9d89499,oppo Mobile,smart phone,oppo,true,PC
90f6b33b-167f-41df-a1f7-5fceb4dd393a,Apple Mobile,smart phone,Apple,true,PC
17ad9016-8c8e-4c23-80f7-753b704c0068,OnePlus Mobile,smart phone,OnePlus,true,PC
d5fc640e-95dd-4616-aa0f-5a064a78937e,Huawei Mobile,smart phone,Huawei,true,PC
a7f7639b-5d09-4b0f-9959-294ce2373606,HTC Mobile,smart phone,HTC,true,PC
82da[phone]-8905-45a7d5012a7e,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
39d1047c-fe6e-4d1a-b6c6-5e2ab328fe76,Nokia Mobile,smart phone,Nokia,true,PC
3f1d11c5-15a7-4305-addc-b7f82279fc53,Sony  Mobile,smart phone,Sony,true,PC
180cda74-188b-4135-98e4-59ef97f388fc,LG Mobile,smart phone,LG,true,PC
a1ecaa0d-3bf6-4622-85d2-bfc87087998c,Motorola Mobile,smart phone,Motorola,true,PC
a6bd368f-7b36-4b30-8365-824a91b400a8,oppo Mobile,smart phone,oppo,true,PC
e3dd58f7-1498-47cd-9a17-17098b5eed19,Apple Mobile,smart phone,Apple,true,PC
28972cf5-b352-402b-babb-6040ab582587,OnePlus Mobile,smart phone,OnePlus,true,PC
43db2be6-c12b-4f4e-8a29-94de8f313d8e,Huawei Mobile,smart phone,Huawei,true,PC
ac11b79a-8a5d-4430-861a-bb7da644adc8,HTC Mobile,smart phone,HTC,true,PC
b87b3526-88a1-4f05-ac2c-cf5ea33e2704,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
117a64ed-dedd-4d25-9f90-77d7719f72c9,Nokia Mobile,smart phone,Nokia,true,PC
9fd88ee0-245d-45d4-b107-5c1dc0848caa,Sony  Mobile,smart phone,Sony,true,PC
c0e5c23e-0c50-4107-81e7-d452f80de159,LG Mobile,smart phone,LG,true,PC
0671d36c-f087-4413-85ef-f3a60831b40e,Motorola Mobile,smart phone,Motorola,true,PC
7e90e4b8-dc8a-4d7c-9f1d-86662f2246f1,oppo Mobile,smart phone,oppo,true,PC
0945a36a-5902-481b-b030-b9bf5be0a2d2,Apple Mobile,smart phone,Apple,true,PC
52716fbd-52c2-4fd7-a034-b2dc23df93ed,OnePlus Mobile,smart phone,OnePlus,true,PC
0ecdbf4a-6f94-4aba-b6a4-d8135f9216ff,Huawei Mobile,smart phone,Huawei,true,PC
2e836ddb-f48c-4ddc-b79d-5a585fa5d572,HTC Mobile,smart phone,HTC,true,PC
116d8053-c629-4c52-9e90-d2362ebfcdab,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
f59d0706-d5af-4a47-a08d-ba002b7a41e1,Nokia Mobile,smart phone,Nokia,true,PC
db67381e-1e85-4864-826c-c04b866ce95f,Sony  Mobile,smart phone,Sony,true,PC
1682745a-a362-4458-b3d3-e8824fbd7f11,LG Mobile,smart phone,LG,true,PC
ce4f9229-3f81-40e7-be69-1cec0614c150,Motorola Mobile,smart phone,Motorola,true,PC
c8ecc598-2a14-400f-8e09-005038efb6af,oppo Mobile,smart phone,oppo,true,PC
240b7fc7-29ed-4b85-80b2-85235e5eec41,Apple Mobile,smart phone,Apple,true,PC
2d2148c8-0dbb-4bd0-96ee-3370561565a6,OnePlus Mobile,smart phone,OnePlus,true,PC
ae73bee4-1674-4aa8-a123-43cc637b688f,Huawei Mobile,smart phone,Huawei,true,PC
6eab7033-33f3-4d37-9d45-7e3576071e08,HTC Mobile,smart phone,HTC,true,PC
60005939-949b-4c07-8018-9d4dcbfc96a7,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
77f880fb-7ee2-4c55-a819-58e62c2909d1,Nokia Mobile,smart phone,Nokia,true,PC
ed5f57e9-3ce4-4561-ac4f-856b4141fbe2,Sony  Mobile,smart phone,Sony,true,PC
dcca0075-b60a-49fb-a23f-07ce113e1736,LG Mobile,smart phone,LG,true,PC
495d2c36-bb6d-4242-b3d8-910e74372b2e,Motorola Mobile,smart phone,Motorola,true,PC
857c8919-4c0c-4193-9547-26dafe213cd7,oppo Mobile,smart phone,oppo,true,PC
1394c5c6-04bc-45cc-a0b0-0e15dc463279,Apple Mobile,smart phone,Apple,true,PC
0542a2f2-62c2-47ed-8185-d7d7ddf2e4d0,OnePlus Mobile,smart phone,OnePlus,true,PC
c90acac2-7ffc-472c-8b98-078ba869e2c2,Huawei Mobile,smart phone,Huawei,true,PC
49637f8a-0841-4134-ab27-aa6149f33c4c,HTC Mobile,smart phone,HTC,true,PC
b32af84c-b4a8-43d4-9f96-b0ca25b19a1b,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
59b054a6-f522-4a71-844b-5c06bebc3d15,Nokia Mobile,smart phone,Nokia,true,PC
f26e7728-7dd1-4933-abf7-07d59e5c7e9d,Sony  Mobile,smart phone,Sony,true,PC
e21c6ba2-9ec4-46aa-9aa1-7402fffcddfd,LG Mobile,smart phone,LG,true,PC
0b8f8c7d-a8f3-4749-b15a-0cf[phone],Motorola Mobile,smart phone,Motorola,true,PC
b2a4a431-c049-4fde-81dc-47e336bdfc16,oppo Mobile,smart phone,oppo,true,PC
4a16064c-6d3a-4454-874f-674242d4ddb9,Apple Mobile,smart phone,Apple,true,PC
a43f73f5-[phone]-0c8a933d971b,OnePlus Mobile,smart phone,OnePlus,true,PC
1be5c3a9-7c26-47a4-b63a-33e2b4674bf8,Huawei Mobile,smart phone,Huawei,true,PC
a1dea024-a75f-4518-9b5b-49baa48082b4,HTC Mobile,smart phone,HTC,true,PC
f25dc02b-053d-4f44-8d95-890736e6103f,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
2a695170-90a5-4d29-8a35-b5b12af41c2d,Nokia Mobile,smart phone,Nokia,true,PC
4d824a8c-3ef9-4cb4-87b0-a4ef15c19c50,Sony  Mobile,smart phone,Sony,true,PC
b7039024-c821-4c56-9bf4-b04813e392db,LG Mobile,smart phone,LG,true,PC
8e13e698-07a8-4686-9807-8585b30cd484,Motorola Mobile,smart phone,Motorola,true,PC
5e26e5b4-0df4-40d8-b42b-dec888911bd5,oppo Mobile,smart phone,oppo,true,PC
453d3527-c1f3-4fdb-9719-0d8e86890143,Apple Mobile,smart phone,Apple,true,PC
e6332721-adb7-4247-aadc-c569b3b4018a,OnePlus Mobile,smart phone,OnePlus,true,PC
76ea67f9-245e-4e1b-89b5-0138e1dfb0ed,Huawei Mobile,smart phone,Huawei,true,PC
6f25a18a-6771-40d6-9c77-f3fa763403d3,HTC Mobile,smart phone,HTC,true,PC
28fe8bcc-7147-4668-a0f0-2e2663343fca,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
95b[phone]-8bc0-7627c79ce5c4,Nokia Mobile,smart phone,Nokia,true,PC
95684f44-388b-45bf-81eb-85373ce2332d,Sony  Mobile,smart phone,Sony,true,PC
3340c0b3-9ff6-4800-bf4a-fb5931f94daf,LG Mobile,smart phone,LG,true,PC
b862cc81-8854-4d52-8af9-0e8ce8dddb8b,Motorola Mobile,smart phone,Motorola,true,PC
dafe5c30-a273-4f1d-b43d-1f24350af380,oppo Mobile,smart phone,oppo,true,PC
15da128c-d3a8-480a-ad56-eafc39fd6494,Apple Mobile,smart phone,Apple,true,PC
bede2fde-396d-4aee-987d-052ef41eae1b,OnePlus Mobile,smart phone,OnePlus,true,PC
3491d74b-b23c-4981-82eb-3170705d5b7a,Huawei Mobile,smart phone,Huawei,true,PC
40f875bb-a2b5-4e83-a9ed-02b06ef36ec4,HTC Mobile,smart phone,HTC,true,PC
7ab11fff-7982-4400-b019-abe329587fcb,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
e906a655-fd59-4cfb-a2a3-6e54eca07f9b,Nokia Mobile,smart phone,Nokia,true,PC
c04881ee-6aa3-4961-88cc-4abc41dd742e,Sony  Mobile,smart phone,Sony,true,PC
e7f904c6-f41f-4bc0-b45e-05c93e1819b7,LG Mobile,smart phone,LG,true,PC
acdf4eba-ac1c-4b06-bf22-40f776e5ba79,Motorola Mobile,smart phone,Motorola,true,PC
ba99b025-8a03-405b-b1a1-f04853f9e43e,oppo Mobile,smart phone,oppo,true,PC
7fbd2de9-689b-44d9-8f5d-6b8e8552b8d3,Apple Mobile,smart phone,Apple,true,PC
b0d28f23-cd09-47bd-ac29-cd2f1306d82d,OnePlus Mobile,smart phone,OnePlus,true,PC
3716097c-726c-4b31-8319-b8196a0b24b5,Huawei Mobile,smart phone,Huawei,true,PC
21df6ab7-f9c3-4508-9149-b22f746d979c,HTC Mobile,smart phone,HTC,true,PC
b005e7a6-8998-4057-a85a-9f80456d577e,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
e0678033-f112-44ff-9ac8-933006ca7a63,Nokia Mobile,smart phone,Nokia,true,PC
f7b85851-93df-4dd0-af81-09b4960acd51,Sony  Mobile,smart phone,Sony,true,PC
4981b0cb-dbe2-4463-8619-5807cc830e9d,LG Mobile,smart phone,LG,true,PC
7c68031d-f6d4-4f19-9608-f9ecd7aa3373,Motorola Mobile,smart phone,Motorola,true,PC
6cfbd3f7-faed-4988-991d-878c928e69b2,oppo Mobile,smart phone,oppo,true,PC
c108ecbb-a428-413c-8ea7-4874e5934e8c,Apple Mobile,smart phone,Apple,true,PC
efd322a3-fc77-4a82-9baa-ccec26e960d8,OnePlus Mobile,smart phone,OnePlus,true,PC
b25385d7-5205-4909-9bcc-d4dc56681682,Huawei Mobile,smart phone,Huawei,true,PC
cfab445b-7080-462a-853d-7a10acceb514,HTC Mobile,smart phone,HTC,true,PC
3c241775-61e4-4dcd-a44b-42989ad40f28,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
25182942-edf1-469b-b8ea-a38c18c1fff6,Nokia Mobile,smart phone,Nokia,true,PC
006fa4e0-[phone]-f9e1130ac19d,Sony  Mobile,smart phone,Sony,true,PC
5d7f0c62-53be-4d72-9663-ca199f967762,LG Mobile,smart phone,LG,true,PC
5d74cdb9-6779-481d-bb5d-07198ef631e9,Motorola Mobile,smart phone,Motorola,true,PC
fdc290c7-11a8-45de-a3d4-14238f3c4de3,oppo Mobile,smart phone,oppo,true,PC
c2fd7f39-cdd3-4863-8ff6-d5e5592b6bd8,Apple Mobile,smart phone,Apple,true,PC
b3b650b7-834d-4bd2-98c2-97b53bc53eab,OnePlus Mobile,smart phone,OnePlus,true,PC
a9d14d02-f140-4270-9fe2-18e2f7d40ad6,Huawei Mobile,smart phone,Huawei,true,PC
78b09466-e964-4660-b517-4037802b0a9c,HTC Mobile,smart phone,HTC,true,PC
86133c2c-0d9d-469e-a483-fa5d56da6e93,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
147a69de-bd32-4b01-a4b5-9066537d72e0,Nokia Mobile,smart phone,Nokia,true,PC
767fe093-c08c-46aa-ad6d-832b355f8d82,Sony  Mobile,smart phone,Sony,true,PC
a71fc95c-4c4e-4083-ba69-440b7f3f8037,LG Mobile,smart phone,LG,true,PC
82581746-70de-4f6e-8ff7-e540fab3e775,Motorola Mobile,smart phone,Motorola,true,PC
634c7047-1bfc-47d1-ad09-1a29d71cd7fa,oppo Mobile,smart phone,oppo,true,PC
e4cf3a1b-e7b7-4239-bc1d-071d6705a246,Apple Mobile,smart phone,Apple,true,PC
ab559b83-d448-471d-8d6a-28e87b418c24,OnePlus Mobile,smart phone,OnePlus,true,PC
1702cc77-c856-473d-a115-019af14b06da,Huawei Mobile,smart phone,Huawei,true,PC
c59280a3-81e3-4ac1-92d5-badd6354b93d,HTC Mobile,smart phone,HTC,true,PC
6188b43a-3c38-492d-8211-1df54afd9295,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
eb9faed1-c8f4-4747-af78-5c6176c6ff48,Nokia Mobile,smart phone,Nokia,true,PC
2a9f8806-4885-402e-a3c9-250e82d12b02,Sony  Mobile,smart phone,Sony,true,PC
cdf690fe-c59d-4bcc-b1d0-023845b677ba,LG Mobile,smart phone,LG,true,PC
1266033c-151c-4172-9a26-6c2db414434e,Motorola Mobile,smart phone,Motorola,true,PC
a8d55fa5-1456-4b16-99a0-a49e31ba9742,oppo Mobile,smart phone,oppo,true,PC
3f9e3c02-d1fc-43f1-a2b1-9c7032750f40,Apple Mobile,smart phone,Apple,true,PC
29f799a6-9a32-488f-986e-73addc68fc4b,OnePlus Mobile,smart phone,OnePlus,true,PC
b[phone]-43a0-a8cf-894841ed8284,Huawei Mobile,smart phone,Huawei,true,PC
54867cbf-65c7-4a1d-a9e8-95293fe28766,HTC Mobile,smart phone,HTC,true,PC
bc3efd54-f4b7-4ce7-956c-5a8d2e99b6b4,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
a8ed2b8e-ccc3-4f47-97c2-f53a20e3faca,Nokia Mobile,smart phone,Nokia,true,PC
006ac622-9267-4f45-8105-5a0fc8c8dab6,Sony  Mobile,smart phone,Sony,true,PC
b4880d06-2f09-4c5a-9703-195ba1bc532e,LG Mobile,smart phone,LG,true,PC
2b997f45-de24-4624-bda0-af8d51c5930a,Motorola Mobile,smart phone,Motorola,true,PC
b0fa0ad2-5b18-44eb-b6e9-f720645d83c1,oppo Mobile,smart phone,oppo,true,PC
3b36a892-8a23-4af5-983f-97fa8fe1e081,Apple Mobile,smart phone,Apple,true,PC
adc208ec-7696-4d76-bbe9-24718a8e73f5,OnePlus Mobile,smart phone,OnePlus,true,PC
db1231ce-3d52-407b-b6b8-95b92bf75d00,Huawei Mobile,smart phone,Huawei,true,PC
fd06efc3-faa3-482d-b9e5-cc3d4142bb04,HTC Mobile,smart phone,HTC,true,PC
05554a2d-64bb-4251-9790-160275f7ca74,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
f614bd8b-dd90-44a7-81d9-2cf7b93bf1b3,Nokia Mobile,smart phone,Nokia,true,PC
[phone]-4c90-945b-3c3d17952d63,Sony  Mobile,smart phone,Sony,true,PC
9d336914-ac5d-49c3-b46f-e9bb73758b05,LG Mobile,smart phone,LG,true,PC
3c3fa91d-f09e-4ff4-afe2-0126b5cc98db,Motorola Mobile,smart phone,Motorola,true,PC
eda49682-47f5-4a4c-9be0-9da960ce071b,oppo Mobile,smart phone,oppo,true,PC
6b6423ab-efad-4889-8654-a3cf2a28c903,Apple Mobile,smart phone,Apple,true,PC
b[phone]-4b6a-8d6a-e03a8a62f34a,OnePlus Mobile,smart phone,OnePlus,true,PC
ef98e1b2-c131-467a-9bd6-faf4566c136f,Huawei Mobile,smart phone,Huawei,true,PC
a553993f-9c1b-4033-8ad1-d89f5f6008fd,HTC Mobile,smart phone,HTC,true,PC
895277e6-7754-4f40-b454-e5c581a832f5,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
9bedb8ac-c5f7-4342-b43c-cc66325a8384,Nokia Mobile,smart phone,Nokia,true,PC
2ea3af39-9fae-453a-b5c9-7f82b6764830,Sony  Mobile,smart phone,Sony,true,PC
a0d99a0f-2dd7-4774-b934-5929fa334011,LG Mobile,smart phone,LG,true,PC
d3ffee34-306e-4005-8db2-96f3d352c207,Motorola Mobile,smart phone,Motorola,true,PC
7617471d-4888-4d3b-98e7-e44c78654ee7,oppo Mobile,smart phone,oppo,true,PC
bcce7fb3-b475-4405-80c1-244c9d3efb48,Apple Mobile,smart phone,Apple,true,PC
dda8ecde-80d4-4023-ace6-9319b80980d2,OnePlus Mobile,smart phone,OnePlus,true,PC
a5e50aa7-6947-4e4b-8cee-d95338416ee5,Huawei Mobile,smart phone,Huawei,true,PC
c429d334-43eb-4302-a69a-038c8e53718b,HTC Mobile,smart phone,HTC,true,PC
84455cdb-38c2-4f89-a9f0-6d9284eee4f2,Samsung Galaxy Mobile,smart phone,Samsung Galaxy,true,PC
3699ab2e-1cbd-4cb1-b80b-93804968eb1c,Nokia Mobile,smart phone,Nokia,true,PC
f1fafebb-656c-480e-ae4c-a365ad51238d,Sony  Mobile,smart phone,Sony,true,PC
9e2e504e-5a81-41d3-8d66-6dbb98f5c36b,LG Mobile,smart phone,LG,true,PC
0e6feda6-8cc6-4ede-a9d6-c133f054946d,Motorola Mobile,smart phone,Motorola,true,PC
c661f0da-f1fb-4d4f-88ed-8993fe8ef7a0,oppo Mobile,smart phone,oppo,true,PC
a7ea8f5a-0509-46d4-aac7-254ba931bd65,Apple Mobile,smart phone,Apple,true,PC
e9405e1f-b4d9-4079-aa52-422fc6346d5b,OnePlus Mobile,smart phone,OnePlus,true,PC
6bfbb2a1-5bd9-4d83-b600-1b9f40f8454e,Huawei Mobile,smart phone,Huawei,true,PC
